x,y
-0.28040399154784007,0.11219399154784007
-0.28032599382896595,0.14184599382896593
-0.28041120858257934,0.29056520858257934
-0.28035068145023834,1.3903506814502384
-0.2803447538812853,1.4201447538812852
-0.24915027966400016,-1.3742497203359998
-0.24911327832301944,-1.2850867216769806
-0.24919340921440702,-1.195806590785593
-0.24920335561334928,-1.1363966443866507
-0.24911093002719897,-1.047289069972801
-0.24917531052466146,-0.8986246894753385
-0.24926619713618986,-0.00669380286381016
-0.24919156897161854,0.02296156897161854
-0.24921911979317263,0.05270911979317263
-0.24923410263957674,0.08245410263957673
-0.24922694561675238,0.11216694561675239
-0.24922634646496644,0.14189634646496643
-0.2492451788988605,0.2013691788988605
-0.24919844597021557,0.3202294459702156
-0.24914547446767799,0.498535474467678
-0.24906893998005009,1.39026893998005
-0.2180981710142258,-1.3741018289857743
-0.2180509997040927,-1.3444490002959073
-0.2180568506073426,-1.3147431493926574
-0.21804109690000484,-1.2850589030999953
-0.2180821453803039,-1.2552178546196961
-0.21797142723951013,-1.2256285727604899
-0.21803412579936832,-1.1958658742006316
-0.21801886451085517,-1.1363811354891449
-0.21797419230286197,-1.077025807697138
-0.2180290094004902,-1.0174709905995099
-0.2180488995523456,-0.03649110044765438
-0.21800732612035448,-0.006802673879645534
-0.21802172131666628,0.022941721316666278
-0.2180180615358625,0.0526580615358625
-0.21802329725810377,0.08239329725810376
-0.21810351600195182,0.11219351600195182
-0.21798014011955485,0.14180114011955486
-0.2180628130495088,1.0039528130495088
-0.21805090433089225,1.2714509043308921
-0.21797005998698382,1.4200700599869838
-0.18687597058893557,-1.2553240294110644
-0.18686793446957406,-1.1364320655304259
-0.18693950800589154,-1.1065604919941086
-0.18695675530175815,-1.0768432446982419
-0.1868081631116667,-1.0472918368883333
-0.1869378510705415,-1.0174621489294584
-0.1869426989868237,-0.8985573010131762
-0.18687335666500865,-0.03651664333499136
-0.18678250866031196,-0.006877491339688043
-0.18688023657631747,0.022940236576317465
-0.186842867134847,0.05263286713484701
-0.1869336708797451,0.08245367087974512
-0.18686779543099602,0.11211279543099603
-0.18694926445113164,0.14192026445113165
-0.18693830153952648,0.3499983015395265
-0.1869064102023823,1.3904064102023823
-0.18691814405395957,1.4498181440539595
-0.1557730791888936,-1.3444269208111064
-0.15581446048349812,-1.0768855395165018
-0.1557667310331623,-1.0471332689668378
-0.15573903207133688,-0.9282609679286632
-0.15583034957973763,-0.8984696504202624
-0.15571763507871395,-0.12570236492128606
-0.1558325646296026,-0.0661274353703974
-0.15574075960915149,-0.03649924039084851
-0.15570761475032144,-0.006802385249678541
-0.15572284943613604,0.02293284943613604
-0.15579713688995944,0.05273713688995945
-0.15576138597729483,0.08242938597729485
-0.15581763384216366,0.11221163384216365
-0.15572954345833087,0.14185054345833087
-0.15572989074806678,0.2013038907480668
-0.15569091064232218,0.2904409106423222
-0.15574773140765236,0.5283177314076524
-0.15584362314450406,0.9445836231445041
-0.15574725145596702,1.360647251455967
-0.15574490059316703,1.449844900593167
-0.12456403418333939,-1.3742359658166605
-0.12456225026793644,-1.3445377497320636
-0.1245569460495266,-0.9283430539504733
-0.1246733431882055,-0.1255966568117945
-0.1246092424158814,-0.09593075758411862
-0.12463523361931951,-0.0661747663806805
-0.12455855603816145,-0.036531443961838564
-0.12460288244336455,-0.006757117556635452
-0.12453115291395912,0.022891152913959125
-0.12459936947790898,0.05269036947790898
-0.12466494233247905,0.08248294233247905
-0.12467477825293832,0.11221877825293833
-0.12458527211539638,0.1418562721153964
-0.12455043264454603,0.20127443264454603
-0.12463293024736405,0.5283529302473641
-0.12461982630441204,0.914779826304412
-0.12461804074584815,1.449818040745848
-0.09348716854656058,-1.3741128314534394
-0.09349457610866985,-1.19580542389133
-0.09342347654392236,-1.1660765234560777
-0.09346008774069525,-0.9580399122593048
-0.09345737168450766,-0.15538262831549235
-0.09338906505661163,-0.12573093494338838
-0.09340220218852874,-0.09598779781147126
-0.09339894495259748,-0.06627105504740252
-0.09347444659971364,-0.03646555340028636
-0.0933608529470823,-0.006849147052917705
-0.09347030324692117,0.022985303246921163
-0.09345613780327618,0.05269713780327618
-0.09351264456896878,0.08248064456896878
-0.0934607823262718,0.1121547823262718
-0.09346254184907951,0.1418835418490795
-0.09341850870059301,0.171565508700593
-0.09343839751185848,0.20130839751185847
-0.09349166696509789,0.2608216669650979
-0.09344965691271634,0.46885965691271636
-0.09344835601248691,0.5283183560124869
-0.09341415165569456,1.3606141516556947
-0.09351920185532747,1.4202192018553275
-0.06231573362049647,-1.3741842663795036
-0.06235472434278222,-1.2255452756572178
-0.062310571843505524,-1.1957894281564945
-0.06230539580738914,-1.136394604192611
-0.062362775391723524,-1.1065372246082765
-0.062307884220290544,-0.9579921157797094
-0.062230255385286926,-0.15545974461471307
-0.06233181703258961,-0.1256381829674104
-0.06226741810496764,-0.09597258189503236
-0.06225326993656491,-0.06626673006343509
-0.062250510235190654,-0.03653848976480935
-0.06230073361358365,-0.006761266386416345
-0.062336671971153515,0.02300067197115351
-0.062238921319923715,0.052629921319923716
-0.062298401376397056,0.08241640137639705
-0.06226697898658509,0.11211097898658509
-0.06227226623538498,0.14184326623538498
-0.06229089561715019,0.17159089561715019
-0.062270279632240216,0.23102027963224023
-0.062309864309185475,0.29050986430918546
-0.062324310032612795,0.4391643100326128
-0.06230093188688557,0.6175009318868856
-0.06234239672460906,0.7364423967246091
-0.031134742734211462,-1.2552652572657885
-0.0311514727626927,-1.0769485272373074
-0.03118076023963101,-1.047119239760369
-0.031109295168185058,-1.017490704831815
-0.031164862283952544,-0.9877351377160474
-0.031144306506272867,-0.18512569349372712
-0.03123262320594164,-0.15530737679405837
-0.031196998374003304,-0.12562300162599668
-0.031095168308908155,-0.09599483169109185
-0.03115226164298475,-0.06621273835701524
-0.031155266340715165,-0.03648373365928484
-0.031110506995044643,-0.006801493004955358
-0.031173799190745005,0.022988099190745005
-0.031153175424863917,0.05269417542486392
-0.031124041347250588,0.08239104134725059
-0.03112589235771422,0.11211989235771422
-0.031125131980014334,0.14184513198001433
-0.03122939463452651,0.1716793946345265
-0.031199223259074815,0.2013692232590748
-0.031171793927052494,0.2310717939270525
-0.031130010650307016,0.260760010650307
-0.03123773691885695,0.290587736918857
-0.031167521576436374,0.40942752157643636
-0.03113594232176975,0.5580259423217697
-0.031131545270609795,1.3012315452706098
-0.031101100796796954,1.420101100796797
-2.772848116672222e-6,-1.3444972271518834
-5.34973657768667e-5,-1.3146465026342231
1.9533037605518055e-5,-0.21486953303760553
-7.784929468890311e-5,-0.1850421507053111
-9.920559622428327e-6,-0.15539007944037758
-1.765931479102978e-7,-0.1256698234068521
-2.2174595788654328e-5,-0.09591982540421135
2.855558751224674e-5,-0.06624355558751224
2.3329969847447896e-5,-0.03651232996984745
2.3567085150513756e-5,-0.0067858670851505135
9.30690758876862e-7,0.02296306930924112
-4.247397047330709e-5,0.05273347397047331
2.6799145555547743e-5,0.08239020085444446
4.3893581067169785e-5,0.11209610641893283
-3.011998887650358e-5,0.1419001199888765
3.4555940821856534e-6,0.17159654440591782
-4.817528439976515e-6,0.20132481752843998
3.599808731349907e-5,0.2310140019126865
1.0615715336725895e-5,0.2607693842846633
-5.384862219259823e-5,0.2905538486221926
3.3699458763525314e-6,0.46885663005412365
-9.904027034712826e-6,0.5580499040270347
4.868454220874341e-6,0.6769451315457792
-2.5298302023246677e-5,1.3904252983020233
0.031193371124516256,-1.3741933711245162
0.031132214432123773,-1.3444322144321237
0.031191706166298738,-1.3147917061662988
0.031110371874127907,-1.285010371874128
0.031153034201105934,-1.255253034201106
0.03111230835746559,-1.1958123083574657
0.031153575356229313,-1.1660535753562293
0.03115334444190787,-1.1363533444419078
0.031175912230037905,-1.1066759122300378
0.031096658188243254,-1.0768966581882433
0.03121821276015324,-1.0472182127601533
0.03112863538859645,-1.0174386353885965
0.031151756411669007,-0.9877417564116691
0.03117452379724006,-0.9283145237972401
0.031058366189960607,-0.8984683661899606
0.03120274032806017,-0.24462274032806017
0.031162090963436417,-0.21486209096343642
0.031199282990703875,-0.18516928299070387
0.031122925124869943,-0.15537292512486994
0.031095660261272348,-0.12561466026127235
0.031130633008267974,-0.09592263300826798
0.031132988543997556,-0.06619898854399756
0.0311097415731125,-0.0364487415731125
0.031097670782703656,-0.006709670782703656
0.031213823594496523,0.02290017640550348
0.031036006654824727,0.05280499334517527
0.03115225056874593,0.08241774943125407
0.031097256984678273,0.11219274301532173
0.03109092282634557,0.14192907717365444
0.031168078547282402,0.1715819214527176
0.031153001288598575,0.20131699871140143
0.031133365679470032,0.23106663432052996
0.03115752355139495,0.2607724764486051
0.031135290451258235,0.29051470954874176
0.03118200526041398,0.379647994739586
0.03118294788998266,0.4391070521100173
0.03106606128973277,0.6473039387102673
0.031142338748001652,1.3606576612519983
0.06228994548431138,-0.24455994548431137
0.06247666351611564,-0.21502666351611563
0.06226112789946407,-0.18508112789946407
0.06229388113935626,-0.15538888113935626
0.06222897482457261,-0.1255979748245726
0.06230994327172663,-0.09595194327172663
0.06230972179497248,-0.06622542179497248
0.06226915233282797,-0.03645815233282797
0.06221901443941332,-0.006682014439413318
0.06231228786538631,0.02295171213461369
0.06233890863347388,0.0823810913665261
0.06233929476495864,0.11210070523504137
0.06227969772703748,0.1418903022729625
0.06233073266254238,0.17156926733745761
0.062316947513724574,0.20130305248627545
0.06234052746727642,0.23100947253272358
0.06229888839872655,0.26078111160127343
0.06231469083515556,0.29048530916484444
0.062277447075250625,0.32025255292474936
0.06227741600348774,0.3499825839965123
0.06228283038279914,0.37969716961720085
0.0622983295631972,0.4391416704368028
0.062393140192912144,0.4687668598070878
0.06232561720359864,0.5580143827964014
0.06224756454606295,0.61754243545393706
0.06226278929498119,1.3607372107050189
0.09343197027485406,-1.374131970274854
0.09336658284998822,-0.8984765828499882
0.09348174391153635,-0.27433174391153636
0.09347347253503688,-0.24460347253503686
0.09351438156716403,-0.21491438156716403
0.09345666133724265,-0.18512866133724265
0.09348168868080589,-0.1257006886808059
0.09344303224340914,-0.09593543224340914
0.09351065537865252,-0.06627665537865252
0.09350416104560291,-0.03654316104560292
0.093424943494733,-0.006737943494732999
0.0934328957302949,0.022977104269705107
0.09348202725760299,0.052657972742397
0.09347050092186249,0.08239949907813751
0.09353784169465992,0.11205215830534007
0.09338964823474666,0.14193035176525334
0.09351510867204321,0.1715348913279568
0.09345038239750028,0.2013196176024997
0.09348527987853786,0.23101472012146215
0.09344796600965155,0.26078203399034844
0.09345149837620687,0.29049850162379315
0.09350107601282603,0.32017892398717396
0.09343177521991464,0.3499782247800854
0.0934076188415271,0.3797223811584729
0.09343344152886596,0.409426558471134
0.09345711160266684,0.43913288839733317
0.09345992912441936,0.49858007087558065
0.09340934529701894,0.5283606547029811
0.09344510601949618,0.5580448939805038
0.09344521164331143,0.5877747883566886
0.09349416557456247,0.6471758344254376
0.09344410005789716,1.330955899942103
0.09351176609869416,1.3605882339013058
0.12459468446421218,-0.8985546844642122
0.12456762129235388,-0.21481662129235388
0.12462058067652207,-0.18514258067652206
0.12461018063110195,-0.12567918063110195
0.12467114014787366,-0.09601314014787365
0.12456677717753337,-0.06618277717753338
0.12461890059474365,-0.03650790059474365
0.12454780174431389,-0.006707801744313887
0.12463827386372704,0.022921726136272958
0.12458062207874018,0.05270937792125982
0.12464017720349552,0.08237982279650449
0.12469442200139338,0.11204557799860662
0.1246081531345696,0.14186184686543038
0.12459389042066657,0.17160610957933345
0.1245847721369984,0.2013352278630016
0.12459010355942968,0.23105989644057034
0.12463866707272997,0.26074133292727003
0.12454122585078514,0.2905587741492149
0.12464303038921143,0.3201869696107886
0.12461144434828131,0.3499485556517187
0.12462752155859669,0.37965247844140326
0.1245615448848057,0.4094484551151943
0.12456254115975596,0.43917745884024406
0.12467999093784027,0.4687800090621597
0.12465162729108226,0.5282583727089177
0.12463490108692321,0.5580050989130768
0.12459535680027867,0.5877746431997213
0.12460842928393101,0.617481570716069
0.12460161646934376,0.6472183835306562
0.12458805647300553,1.0931119435269945
0.1246125844979693,1.3308874155020307
0.15575762403111537,-1.3741576240311153
0.15579543762843406,-1.2255954376284341
0.15578176874894156,-1.1958817687489416
0.15569394018890415,-1.1659939401889041
0.15576186479725385,-1.136381864797254
0.15579363397345525,-1.1066936339734552
0.15574754592825535,-1.0769175459282554
0.15570082308992017,-1.0471408230899202
0.15582024721025167,-1.0175402472102517
0.1557481995518868,-0.9877381995518868
0.15573875506539236,-0.9282787550653924
0.15568903112294918,-0.8984990311229492
0.1558064983586255,-0.3040864983586255
0.15573697078460058,-0.27428697078460057
0.1557316659171114,-0.24455666591711142
0.155813901374402,-0.185185901374402
0.15575125648453447,-0.15539694648453448
0.15577439735604942,-0.12569339735604942
0.15572409431568116,-0.09591709431568116
0.1557734779603755,-0.0662394779603755
0.15576514349474957,-0.03650514349474958
0.15570123296944685,-0.00671123296944683
0.155623432453724,0.02308656754627599
0.1558175089533934,0.05262249104660656
0.15574876425722728,0.08242123574277271
0.15584608228488075,0.11204391771511926
0.15571113093195577,0.14190886906804423
0.1557392430193542,0.17161075698064576
0.15580805028540318,0.20126194971459682
0.15582135368484407,0.2309786463151559
0.15571247478724382,0.2608175252127562
0.15571486605101403,0.29053513394898595
0.15570313654101287,0.32027686345898715
0.15573212757539473,0.34997787242460526
0.1557564567007626,0.37967354329923736
0.15572897788701706,0.40943102211298293
0.15575084997363015,0.4391391500263699
0.15579446418217352,0.4688155358178265
0.15576701169666662,0.4985729883033334
0.1557490777928835,0.5283109222071165
0.15568530281838688,0.5581046971816132
0.1557484121822671,0.5877715878177329
0.15577958032600636,0.6174604196739937
0.1557502255843003,0.7066697744156997
0.15574382846012802,1.301256171539872
0.1868764075528948,-0.3040064075528948
0.18696949772168248,-0.27437149772168246
0.18683459170068298,-0.21478359170068298
0.18687513534041858,-0.1850975353404186
0.18684209936039403,-0.15533809936039403
0.18689244152236578,-0.12566144152236577
0.18691004520456306,-0.09595304520456308
0.18694160937778864,-0.06626160937778865
0.18685131017338458,-0.03644131017338459
0.186851380185764,-0.006711380185764007
0.18689568342027307,0.02296431657972693
0.18691539649485733,0.05267460350514267
0.18689589265358034,0.11214410734641964
0.18683770690445156,0.14193229309554845
0.18685731862579852,0.17164268137420147
0.18694317004497013,0.20127682995502988
0.18695826061224327,0.23099173938775672
0.18687012074014897,0.26080987925985105
0.18697400856813445,0.29042599143186554
0.18690232960650033,0.32022767039349964
0.18686861393395232,0.3499913860660477
0.18686603203500152,0.37971396796499846
0.18690453983536826,0.40940546016463175
0.18688913433475562,0.4391508656652444
0.18690339872704215,0.46885660127295786
0.1869411568686299,0.49854884313137016
0.1869246707691712,0.5282853292308288
0.186895633736747,0.558044366263253
0.1869343504038523,0.5877356495961477
0.18689420358400755,0.6472257964159924
0.18686673275290544,0.7067032672470945
0.18690240134819347,0.9741975986518066
0.1869059066938874,1.2714940933061125
0.1868845472424716,1.3012154527575284
0.2181032748632059,-1.3742032748632058
0.2180830204403983,-1.2552830204403982
0.2180950591563757,-0.2743470591563757
0.21803967693253296,-0.24456567693253295
0.21816291231911156,-0.18523491231911154
0.2180886448430911,-0.1554346448430911
0.21803342413248167,-0.12565242413248168
0.21806783449600173,-0.09595783449600173
0.2179876586818864,-0.06615765868188642
0.21804570344225008,-0.03648570344225008
0.21810400582955136,-0.006814005829551344
0.2180253321666489,0.02298466783335109
0.21801336062913051,0.05272663937086945
0.21804913781850266,0.08242086218149736
0.2181187034127535,0.11207129658724649
0.2180928938838563,0.14182710611614371
0.21811502060499624,0.20125497939500378
0.2180940078913858,0.2310059921086142
0.21804365103763018,0.2607863489623698
0.21814333484742487,0.29040666515257507
0.21806264195870245,0.32021735804129753
0.2179998757262348,0.3500101242737652
0.21809475339685452,0.37963524660314546
0.2180546037081434,0.4094053962918566
0.21796048126054268,0.4392195187394573
0.21802416123656693,0.4688858387634331
0.21803731929308046,0.4986026807069196
0.21800971314212814,0.5283502868578719
0.21800292177034508,0.6472670782296549
0.21797108560911926,0.7364789143908808
0.2180407337300967,0.9147592662699033
0.21811092030778667,0.9741890796922132
0.2180429809761597,1.0039570190238403
0.2180669115203997,1.0633330884796004
0.21811284659438446,1.0930871534056155
0.21803246954955835,1.1228675304504416
0.21804487717203735,1.1525551228279627
0.21800314147355504,1.241796858526445
0.21807588353862872,1.3012241164613714
0.2491682211556936,-1.3741682211556936
0.24914482445737063,-1.2552448244573706
0.24913907449695064,-0.24451477449695064
0.24917600205084697,-0.21482500205084698
0.24917687802835345,-0.18509987802835345
0.24927857831228836,-0.12574857831228836
0.24919549186146914,-0.09593549186146913
0.2491737819034028,-0.0661937819034028
0.24914368861061426,-0.03643368861061426
0.24916353710654013,-0.0067235371065401395
0.24917872166665125,0.02298127833334876
0.24920282072001865,0.05268717927998135
0.2492432955768025,0.08237670442319753
0.2491782795229081,0.11216172047709189
0.24925592519548348,0.1418140748045165
0.24918192609737883,0.17161807390262118
0.24915206547449328,0.2013679345255067
0.24922012028627213,0.23102987971372788
0.2491384264142153,0.2608415735857847
0.24920427338130957,0.2904957266186904
0.24916692549241537,0.3202630745075846
0.24920861714034065,0.3499513828596594
0.24914789043258379,0.3797321095674162
0.24917693536196994,0.4094330646380301
0.2491971486716183,0.4391328513283817
0.2491700053829542,0.6175199946170458
0.24917035453068692,0.7364296454693131
0.24917698113631592,0.8553230188636841
0.24919748684824217,0.8850025131517579
0.249263244112631,0.9147367558873689
0.24918679335837046,0.9742132066416296
0.24926898144456766,1.0038310185554324
0.2493043326803832,1.0335956673196167
0.2491905414288349,1.1228094585711652
0.24922122886495135,1.1525787711350486
0.24922594267651466,1.3011740573234853
0.28039797987471093,-1.374197979874711
0.28038948952823706,-1.344489489528237
0.2803434014110595,-1.3147434014110595
0.2803939811315357,-1.2850939811315356
0.28033177910669627,-1.2552617791066962
0.2803753046958841,-0.9877653046958841
0.2803618876116677,-0.9580218876116677
0.28038044889228586,-0.9283204488922858
0.28037065495651803,-0.06624065495651804
0.28028314740893956,0.052756852591060416
0.2803078436600719,0.08246215633992812
0.2803558040315637,0.1121341959684363
0.28030639419634407,0.14191360580365592
0.2803576581140266,0.17159234188597344
0.28041255754800154,0.20125744245199845
0.28043558827274107,0.2309644117272589
0.2803155316010826,0.2608144683989174
0.2803437140842551,0.3202362859157449
0.28037407108001794,0.3499359289199821
0.28038212252709455,0.4093778774729055
0.2803545165156299,0.49858548348437004
0.2803386201842303,0.5283213798157698
0.28034248308763365,0.5580475169123663
0.28032250276060555,0.6769774972393945
0.28026838518720676,0.7959316148127933
0.28034096098863814,0.8553590390113618
0.2804168200311843,0.8849831799688157
0.2803999624153023,0.9147000375846978
0.28033638085524926,0.9444636191447509
0.28031436391313547,0.9742856360868645
0.2803180529358593,1.0039819470641407
0.2803726242390321,1.033627375760968
0.2803122977600776,1.0633877022399223
0.28032073958008974,1.0931792604199102
0.28033010815759773,1.2714698918424023
0.2803905462118119,1.301209453788188
0.3114690162342211,-1.017439016234221
0.31145737242593163,-0.9876973724259316
0.31145956940456443,-0.9282495694045644
0.3114685278660162,0.17163147213398378
0.3114686422054377,0.2013513577945624
0.31151586251589913,0.23103413748410082
0.311472131793014,0.26080786820698604
0.3114225749542905,0.2905774250457095
0.3115086039804444,0.43912139601955563
0.3115203593272827,0.5282896406727172
0.31157003414937423,0.5876999658506258
0.31147698610790286,0.6472430138920972
0.3115390646077223,0.7363609353922778
0.3115095586476446,0.7958904413523553
0.3114250933149869,0.8256749066850131
0.3114886646405117,0.8553113353594883
0.31150362101689144,0.8849963789831085
0.31145926363627796,0.914840736363722
0.31146085159723913,0.9445391484027609
0.3115785333854457,1.0038214666145542
0.3114812889466294,1.0337187110533705
0.311469305273103,1.063430694726897
0.31142337932992503,1.152676620670075
0.3114729084371606,1.2120270915628395
0.34267067293981024,-1.0472106729398103
0.34268616595300627,-1.0175061659530062
0.34265874302714294,-0.928298743027143
0.3426565818742767,-0.8985665818742767
0.3426353202332376,0.20133467976676234
0.3426464469829933,0.23105355301700667
0.34263714086988095,0.26079285913011907
0.3426256583419828,0.2905243416580172
0.34265461270545877,0.3499453872945412
0.3425829946864644,0.3797470053135356
0.3425268221388037,0.40953317786119625
0.34264593651241726,0.49859406348758273
0.3425860931098994,0.7364139068901006
0.3427006266261141,0.7660993733738859
0.3426615643921227,0.7958384356078774
0.3425532365208981,0.8256467634791018
0.3426486101172743,0.8553513898827256
0.34268928987907177,0.8850107101209282
0.3425745772820158,0.9148254227179843
0.34266507984468675,0.9444349201553132
0.34261262091694134,1.0633873790830586
0.3426336134941457,1.0931663865058543
0.3427135787875677,1.1227864212124323
0.34261713212011635,1.2120828678798836
0.3737912065134681,-1.374191206513468
0.3738345428840846,-1.0769545428840845
0.3738433489941265,0.20127665100587347
0.3737796228479748,0.26080037715202525
0.373815416012439,0.290484583987561
0.3737641672491808,0.3202658327508192
0.37379459067736953,0.46886540932263043
0.3737609716130691,0.6472390283869308
0.37377917400029237,0.7067208259997076
0.37377508153042616,0.7661249184695738
0.37382616983657657,0.7958738301634234
0.3737884635195442,0.8256115364804558
0.37383172495761396,0.8552682750423861
0.3737906408722539,0.885009359127746
0.37380554085502193,0.914794459144978
0.3737327643715126,0.9445672356284874
0.37371472489172985,1.0337852751082701
0.3738494858806507,1.0633505141193493
0.37380639864756593,1.0930936013524342
0.37378212889742635,1.1526178711025736
0.373861069254521,1.182238930745479
0.4049544528293706,-1.3741944528293706
0.40496169766485013,-1.34447169766485
0.40494850812355065,-1.3147285081235507
0.40486762879644567,-1.1660176287964457
0.40491143897093207,-1.136331438970932
0.4049161353518249,-1.106616135351825
0.404969951863129,-0.928309951863129
0.4049393921780158,-0.8985493921780158
0.4049836728389159,0.20128632716108408
0.4049435869239847,0.23105641307601535
0.4049003732143206,0.2905496267856794
0.40495328276057013,0.40940671723942984
0.4049367913292913,0.5580532086707087
0.4050155972807342,0.6471844027192658
0.4049373008656957,0.6769626991343044
0.40492010694402036,0.7661798930559797
0.40500030787918084,0.7957996921208192
0.4048890789433054,0.8256109210566945
0.4049918741760934,0.8553081258239066
0.40499761638669896,0.8850023836133011
0.40500265516885614,0.914697344831144
0.40490667125792146,1.0336933287420786
0.40495224272250274,1.0633477572774972
0.4048626552971708,1.0932373447028292
0.4048611486299407,1.1526388513700594
0.40489675838852834,1.1823032416114716
0.4360258670174392,-1.3741158670174392
0.43610802112353975,-1.2552880211235398
0.43611204756996935,-1.2255620475699693
0.4360278056170188,-1.1957578056170188
0.43615631452743897,-1.166156314527439
0.43601099701013846,-0.9282009970101385
0.4361004452698303,-0.8985604452698303
0.4360622315456998,0.20135776845430017
0.4360545100270234,0.4094554899729766
0.43610774864077906,0.5283022513592209
0.43606371878006434,0.6472362812199356
0.4360908205659474,0.7067091794340526
0.4360637491361389,0.7364362508638612
0.43605759725812343,0.7959424027418766
0.4360630196829933,0.8553369803170068
0.4361024005870848,1.0038975994129151
0.43610211189916237,1.0336978881008376
0.4361849279074508,1.0633150720925493
0.43609711666943185,1.1526028833305682
0.4671985185376538,-1.3741385185376538
0.46723536201692617,-0.9877253620169262
0.4673139264728061,0.2904360735271939
0.46721927789254303,0.40944072210745697
0.467305145983789,0.528254854016211
0.4672202882279194,0.6472797117720807
0.46729080829393876,0.6769091917060613
0.46725505688598534,0.7066449431140146
0.467282021582058,0.736317978417942
0.4672588401168948,0.9742411598831052
0.467239267697392,1.003960732302608
0.46722599282160426,1.0336740071783956
0.4671611763515031,1.0634388236484968
0.4672893523603423,1.1228106476396578
0.4983614359315741,-1.374151435931574
0.49843535666255434,-1.3444953566625544
0.498408445103378,-1.076928445103378
0.4983511307728431,-1.047141130772843
0.4984090764792746,0.2904909235207254
0.4984497141021667,0.4093602858978333
0.49843801550657135,0.46882198449342866
0.4983799160475648,0.5580200839524352
0.49835456155473934,0.6175454384452606
0.49838257188462953,0.6472174281153704
0.4984036886033466,0.6768963113966534
0.49845293746391883,0.7066470625360812
0.4984624583606512,0.7363375416393487
0.49839144036423033,0.7661085596357696
0.49839186744046127,0.7959081325595387
0.4983908806853573,0.8850091193146427
0.49834854734717504,0.914851452652825
0.49843667453698925,0.9444633254630108
0.4984014891328751,0.9741985108671248
0.49838254615504374,1.0039174538449562
0.498361698295801,1.152638301704199
0.5295540307717782,-1.3741940307717782
0.5294768471412565,-1.3146568471412565
0.5295485281159893,-1.2850085281159893
0.5295563281585646,-1.0769263281585646
0.5295707465195968,-1.0472107465195968
0.5295456051082196,-1.0174656051082196
0.5295229853650214,-0.9877129853650214
0.5295201527780544,0.2905298472219456
0.529472688118805,0.3500273118811949
0.5295535126755371,0.40940648732446294
0.529489970083767,0.4689200299162331
0.5296050228520142,0.6173949771479859
0.5296548431765068,0.6768451568234931
0.5295032869841634,0.7363967130158366
0.5295077592867756,0.7661922407132244
0.5295223367207096,0.7958776632792903
0.529547445481206,0.825552554518794
0.5295001936874602,0.8553998063125399
0.5295574461115549,0.8850425538884452
0.5295544176492883,1.1228455823507117
0.5607142870252502,-1.2552942870252501
0.5606610996514693,-1.2255110996514693
0.5606998956184807,-0.9877398956184806
0.5607036369568479,-0.9282936369568479
0.5606884604595312,-0.8985484604595312
0.5605787815900125,0.26089121840998747
0.5606694611353845,0.4986305388646154
0.5607268269678461,0.5579731730321539
0.5607538511749959,0.617446148825004
0.5607182862885147,0.6471817137114853
0.5606184037207812,0.7959815962792188
0.5607906544858967,1.0930093455141032
0.5606696280938681,1.182330371906132
0.5918790078508481,-1.2255790078508482
0.5918058433264994,-1.1957858433264994
0.5918331654822058,-0.8985431654822057
0.5918805786871628,1.0931194213128372
0.5919219962047353,1.1524780037952647
0.6230488044184309,-1.166148804418431
0.6230085212331352,-1.1363785212331352
0.6229871283999308,-1.1066371283999308
0.6229689904234349,-0.8985289904234349
0.6229511625873152,0.2905488374126848
0.6230318115629041,0.3499181884370959
0.6229163692206237,0.4391836307793764
0.6230308099106041,0.468869190089396
0.6229900915205653,0.5878099084794348
0.6230618276228803,1.0633381723771196
0.6230456177399786,1.0930543822600214
0.622933050419348,1.122866949580652
0.6229704623231542,1.1526295376768458
0.6230360243660593,1.1822639756339406
0.6541525416673812,-1.3444625416673812
0.6541579300895864,-1.0769279300895864
0.654228438720672,-1.047268438720672
0.654155095229301,-1.017475095229301
0.6541476824277215,-0.9282876824277215
0.6541045977239758,-0.8985145977239758
0.6542308417221457,0.3795691582778543
0.6541022952105229,0.4688977047894772
0.6541511539132506,0.5877488460867494
0.6541194995665389,0.676980500433461
0.6541621841684884,0.9742378158315117
0.6541500564431562,1.0336499435568438
0.6540985374982327,1.0932014625017674
0.6852367114035731,-1.0174067114035732
0.6852635838155856,-0.9877035838155855
0.6853543432507778,-0.9580643432507778
0.6853305971656065,-0.9283205971656066
0.6852210939525374,0.5580789060474627
0.6853551495927174,0.9147448504072827
0.6853405699166321,0.9741594300833679
0.6852142081331483,1.0337857918668518
0.6852734039985755,1.0634265960014244
0.6853497186667452,1.0930502813332548
0.716437681831211,-1.017457681831211
0.7164506598794094,-0.9877406598794094
0.716473724040275,-0.958033724040275
0.716393328764972,-0.928233328764972
0.7164674056601799,0.34993259433982016
0.7164783519256361,0.4688216480743639
0.7164475442599458,0.5283524557400541
0.7164013321378863,0.6174986678621138
0.7164388522135986,0.7066611477864014
0.7164006051670274,0.7958993948329726
0.7163654567205724,0.8554345432794277
0.7164372652168142,0.8850627347831858
0.7164846025050963,0.9742153974949038
0.7164504396528943,1.0336495603471056
0.7475825473456768,-1.0174525473456768
0.7476001838506565,0.6174998161493435
0.7475621761521705,0.7067378238478295
0.7476001324848034,0.7958998675151967
0.7476023979222399,0.9147976020777602
0.7476051106737093,0.9444948893262907
0.7476418310523231,0.9741581689476769
0.7475511387120539,1.0039488612879461
